Pure N2
Pg(AlCl3) = 0.0
Pe(HCl) = 20.835086995143545
Pe(GaCl) = 0.05411845680505073
Pe(NH3) = 1481.426566610048
Pe(AlCl3) = 4.3286842382877955E-17
Pe(H2) = 6.506251033726192
x = 4.5019033522957614E-17
G(HCl) = -1.8541297208784015E-7
G(GaCl) = 1.8541297208784012E-7
G(NH3) = 1.8541297208751933E-7
G(AlCl3) = -2.1461190138169593E-25
G(H2) = -1.854129720878401E-7
Vg(AlGaN) = 2.524329780961765
Pg(AlCl3) = 1.0
Pe(HCl) = 21.81128547669079
Pe(GaCl) = 0.053285228458656186
Pe(NH3) = 1481.549642982277
Pe(AlCl3) = 5.3032969772086376E-8
Pe(H2) = 6.289165130479356
x = 0.026918128616207813
G(HCl) = -1.9410023419783283E-7
G(GaCl) = 1.792265293719533E-7
G(NH3) = 1.8418433786090026E-7
G(AlCl3) = 4.957901250960243E-9
G(H2) = -1.7922653041648066E-7
Vg(AlGaN) = 2.5036081443659035
Pg(AlCl3) = 2.0
Pe(HCl) = 22.787634120014463
Pe(GaCl) = 0.05223813519617819
Pe(NH3) = 1481.6726844120335
Pe(AlCl3) = 1.272057364854446E-7
Pe(H2) = 6.072126056752054
x = 0.05419735224164584
G(HCl) = -2.0278883260852187E-7
G(GaCl) = 1.7304141082245179E-7
G(NH3) = 1.8295605245442287E-7
G(AlCl3) = 9.915802397111455E-9
G(H2) = -1.7304142327715097E-7
Vg(AlGaN) = 2.482904534468455
Pg(AlCl3) = 3.0
Pe(HCl) = 23.764119385195446
Pe(GaCl) = 0.05099007538171211
Pe(NH3) = 1481.7953779702614
Pe(AlCl3) = 2.2717954247147263E-7
Pe(H2) = 5.85512980908035
x = 0.08184450518948315
G(HCl) = -2.1147864682717095E-7
G(GaCl) = 1.66857536577802E-7
G(NH3) = 1.8173123974427908E-7
G(AlCl3) = 1.4873703415343656E-8
G(H2) = -1.6685753658047103E-7
Vg(AlGaN) = 2.462217863687846
Pg(AlCl3) = 4.0
Pe(HCl) = 24.740736840845752
Pe(GaCl) = 0.04955432092726285
Pe(NH3) = 1481.918072204663
Pe(AlCl3) = 3.582351489769468E-7
Pe(H2) = 5.638174780844967
x = 0.10986647048253621
G(HCl) = -2.201696374185323E-7
G(GaCl) = 1.606748244636106E-7
G(NH3) = 1.8050642028409628E-7
G(AlCl3) = 1.9831604279475346E-8
G(H2) = -1.606748245415404E-7
Vg(AlGaN) = 2.4415470129144237
Pg(AlCl3) = 5.0
Pe(HCl) = 25.71747528657635
Pe(GaCl) = 0.047944481060591446
Pe(NH3) = 1482.0406541005418
Pe(AlCl3) = 5.263447108486323E-7
Pe(H2) = 5.421257560858496
x = 0.13827048426582464
G(HCl) = -2.2886170470951986E-7
G(GaCl) = 1.5449319021695934E-7
G(NH3) = 1.7928272226543617E-7
G(AlCl3) = 2.4789504959897182E-8
G(H2) = -1.5449318994947804E-7
Vg(AlGaN) = 2.420890834560125
Pg(AlCl3) = 6.0
Pe(HCl) = 26.694325106751972
Pe(GaCl) = 0.046174539058636666
Pe(NH3) = 1482.1631404042112
Pe(AlCl3) = 7.381483993223287E-7
Pe(H2) = 5.204375138938524
x = 0.1670639869938851
G(HCl) = -2.3755476312988795E-7
G(GaCl) = 1.4831254725896654E-7
G(NH3) = 1.780599785149116E-7
G(AlCl3) = 2.974740542368784E-8
G(H2) = -1.483125470211094E-7
Vg(AlGaN) = 2.4002481494634695
Pg(AlCl3) = 7.0
Pe(HCl) = 27.67127641960023
Pe(GaCl) = 0.04425885920077919
Pe(NH3) = 1482.2855463481242
Pe(AlCl3) = 1.0011222802562425E-6
Pe(H2) = 4.987524408105363
x = 0.19625466755185095
G(HCl) = -2.4624872474101703E-7
G(GaCl) = 1.4213280665173503E-7
G(NH3) = 1.7683803697154744E-7
G(AlCl3) = 3.470530563378172E-8
G(H2) = -1.4213280721476357E-7
Vg(AlGaN) = 2.3796177462927623
Pg(AlCl3) = 8.0
Pe(HCl) = 28.648318453332934
Pe(GaCl) = 0.04221219769300658
Pe(NH3) = 1482.4078534384485
Pe(AlCl3) = 1.3235212414753898E-6
Pe(H2) = 4.770702087503959
x = 0.22585049795217482
G(HCl) = -2.549434936839715E-7
G(GaCl) = 1.3595387703071427E-7
G(NH3) = 1.7561708225368304E-7
G(AlCl3) = 3.966320554925191E-8
G(H2) = -1.3595387703372732E-7
Vg(AlGaN) = 2.3589983806288513
Pg(AlCl3) = 9.0
Pe(HCl) = 29.625441084420054
Pe(GaCl) = 0.04004972073546871
Pe(NH3) = 1482.5300962192707
Pe(AlCl3) = 1.7145047631672177E-6
Pe(H2) = 4.553904949346098
x = 0.2558596998231442
G(HCl) = -2.6363897986871275E-7
G(GaCl) = 1.297756644928331E-7
G(NH3) = 1.7439676951814107E-7
G(AlCl3) = 4.462110512468659E-8
G(H2) = -1.297756644935687E-7
Vg(AlGaN) = 2.3383887734341084
Pg(AlCl3) = 10.0
Pe(HCl) = 30.602633301075667
Pe(GaCl) = 0.037787014508933285
Pe(NH3) = 1482.652275915059
Pe(AlCl3) = 2.1841594990575766E-6
Pe(H2) = 4.3371295856299446
x = 0.28629080245544575
G(HCl) = -2.723350853005477E-7
G(GaCl) = 1.2359807253466765E-7
G(NH3) = 1.7317708654142805E-7
G(AlCl3) = 4.9579004310077154E-8
G(H2) = -1.2359807247418799E-7
Vg(AlGaN) = 2.317787610209176
Pg(AlCl3) = 11.0
Pe(HCl) = 31.579883992152542
Pe(GaCl) = 0.03544010230144352
Pe(NH3) = 1482.7744053954232
Pe(AlCl3) = 2.7435722029677182E-6
Pe(H2) = 4.120372521397726
x = 0.3171526371603196
G(HCl) = -2.810317111005597E-7
G(GaCl) = 1.1742100194639987E-7
G(NH3) = 1.7195790485011552E-7
G(AlCl3) = 5.453690305045654E-8
G(H2) = -1.1742100194739744E-7
Vg(AlGaN) = 2.2971935395446184
Pg(AlCl3) = 12.0
Pe(HCl) = 32.55718334931821
Pe(GaCl) = 0.03302546247681591
Pe(NH3) = 1482.8965743502138
Pe(AlCl3) = 3.404954163360108E-6
Pe(H2) = 3.9036303358358477
x = 0.3484543286854954
G(HCl) = -2.897287699836764E-7
G(GaCl) = 1.1124435070056381E-7
G(NH3) = 1.7073832909753524E-7
G(AlCl3) = 5.949480128528241E-8
G(H2) = -1.1124435542799215E-7
Vg(AlGaN) = 2.2766051715983417
Pg(AlCl3) = 13.0
Pe(HCl) = 33.53451438486677
Pe(GaCl) = 0.03056003267582921
Pe(NH3) = 1483.0185470122015
Pe(AlCl3) = 4.181391856870351E-6
Pe(H2) = 3.686898853516869
x = 0.3802054501559952
G(HCl) = -2.9842611077505307E-7
G(GaCl) = 1.0506801392603344E-7
G(NH3) = 1.6952071287668094E-7
G(AlCl3) = 6.445269894967328E-8
G(H2) = -1.0506801392603341E-7
Vg(AlGaN) = 2.256021077757283
Pg(AlCl3) = 14.0
Pe(HCl) = 34.51187014068494
Pe(GaCl) = 0.02806125293819054
Pe(NH3) = 1483.1405814855268
Pe(AlCl3) = 5.087541232063426E-6
Pe(H2) = 3.4701747829259366
x = 0.4124157655370601
G(HCl) = -3.071236715539279E-7
G(GaCl) = 9.889188364102868E-8
G(NH3) = 1.6830247961192385E-7
G(AlCl3) = 6.94105959709664E-8
G(H2) = -9.88918836410287E-8
Vg(AlGaN) = 2.235439786958292
Pg(AlCl3) = 15.0
Pe(HCl) = 35.48923589743057
Pe(GaCl) = 0.025547059084625692
Pe(NH3) = 1483.2625857819571
Pe(AlCl3) = 6.139136459782889E-6
Pe(H2) = 3.2534540263509455
x = 0.445095518360302
G(HCl) = -3.158213213317919E-7
G(GaCl) = 9.271584879409079E-8
G(NH3) = 1.670845475939897E-7
G(AlCl3) = 7.436849227115332E-8
G(H2) = -9.271584779774502E-8
Vg(AlGaN) = 2.2148597862771955
Pg(AlCl3) = 16.0
Pe(HCl) = 36.46660022166214
Pe(GaCl) = 0.02303591535036702
Pe(NH3) = 1483.3846334281243
Pe(AlCl3) = 7.3530612456532495E-6
Pe(H2) = 3.0367326770106655
x = 0.4782553406231133
G(HCl) = -3.24518958361608E-7
G(GaCl) = 8.653979506202895E-8
G(NH3) = 1.6586618282873397E-7
G(AlCl3) = 7.932638776652627E-8
G(H2) = -8.653979506203384E-8
Vg(AlGaN) = 2.194279518173385
Pg(AlCl3) = 17.0
Pe(HCl) = 37.44394830667312
Pe(GaCl) = 0.020546832959001296
Pe(NH3) = 1483.5066696662705
Pe(AlCl3) = 8.74799414913364E-6
Pe(H2) = 2.820006493946958
x = 0.5119062483625917
G(HCl) = -3.3321645087740517E-7
G(GaCl) = 8.036360473491817E-8
G(NH3) = 1.6464793194630414E-7
G(AlCl3) = 8.42842823644788E-8
G(H2) = -8.036360457648448E-8
