Pure N2
Pg(AlCl3) = 0.0
Pe(HCl) = 20.835086995143538
Pe(GaCl) = 0.05411845680505258
Pe(NH3) = 1481.426566610016
Pe(AlCl3) = 4.4841550858394146E-44
Pe(H2) = 6.5062510337261905
x = 1.1479437019748901E-41
G(HCl) = -1.854129720878401E-7
G(GaCl) = 1.854129720878401E-7
G(NH3) = 1.8541297208783938E-7
G(AlCl3) = -2.2231999288611915E-52
G(H2) = -1.8541297208784004E-7
Vg(AlGaN) = 2.5243297809617644
Pg(AlCl3) = 1.0
Pe(HCl) = 21.811285440999146
Pe(GaCl) = 0.05328522801561226
Pe(NH3) = 1481.549633664592
Pe(AlCl3) = 2.4313841619626616E-9
Pe(H2) = 6.289165093922534
x = 0.026918135687382744
G(HCl) = -1.9410023388021022E-7
G(GaCl) = 1.7922652937469647E-7
G(NH3) = 1.841844308765335E-7
G(AlCl3) = 4.9579015018379205E-9
G(H2) = -1.7922652937469652E-7
Vg(AlGaN) = 2.5036081476166805
Pg(AlCl3) = 2.0
Pe(HCl) = 22.787632686540025
Pe(GaCl) = 0.052238130488418584
Pe(NH3) = 1481.672568071009
Pe(AlCl3) = 5.582191996798302E-9
Pe(H2) = 6.072125620732123
x = 0.05419738741838284
G(HCl) = -2.0278881985192738E-7
G(GaCl) = 1.7304141085160033E-7
G(NH3) = 1.8295721385170893E-7
G(AlCl3) = 9.91580300010901E-9
G(H2) = -1.730414108516004E-7
Vg(AlGaN) = 2.482904542588946
Pg(AlCl3) = 3.0
Pe(HCl) = 23.76411974821187
Pe(GaCl) = 0.05099007586048281
Pe(NH3) = 1481.7953778375477
Pe(AlCl3) = 9.559772205931938E-9
Pe(H2) = 5.855129808882672
x = 0.08184451064538793
G(HCl) = -2.1147865005768078E-7
G(GaCl) = 1.6685753657483762E-7
G(NH3) = 1.817312410691198E-7
G(AlCl3) = 1.4873704494281043E-8
G(H2) = -1.6685753657483762E-7
Vg(AlGaN) = 2.4622178774673262
Pg(AlCl3) = 4.0
Pe(HCl) = 24.74073740183573
Pe(GaCl) = 0.049554321594301044
Pe(NH3) = 1481.9180711869858
Pe(AlCl3) = 1.4479713175435003E-8
Pe(H2) = 5.638174777965437
x = 0.10986647918903147
G(HCl) = -2.2016964241082338E-7
G(GaCl) = 1.6067482445948054E-7
G(NH3) = 1.8050643044326096E-7
G(AlCl3) = 1.9831605983780946E-8
G(H2) = -1.6067482445948054E-7
Vg(AlGaN) = 2.4415470346882184
Pg(AlCl3) = 5.0
Pe(HCl) = 25.71747617487737
Pe(GaCl) = 0.04794448208837696
Pe(NH3) = 1482.040656563488
Pe(AlCl3) = 2.0466117691297606E-8
Pe(H2) = 5.421257570021271
x = 0.1382704956416657
G(HCl) = -2.2886171261457597E-7
G(GaCl) = 1.544931902105957E-7
G(NH3) = 1.7928269767858847E-7
G(AlCl3) = 2.4789507467993427E-8
G(H2) = -1.5449319021059572E-7
Vg(AlGaN) = 2.4208908665990636
Pg(AlCl3) = 6.0
Pe(HCl) = 26.694326338330246
Pe(GaCl) = 0.04617454034289435
Pe(NH3) = 1482.163142639843
Pe(AlCl3) = 2.7651888397801383E-8
Pe(H2) = 5.204375147006045
x = 0.16706400238188365
G(HCl) = -2.375547740897936E-7
G(GaCl) = 1.4831254725101492E-7
G(NH3) = 1.7805995619727418E-7
G(AlCl3) = 2.9747408946259564E-8
G(H2) = -1.4831254725101492E-7
Vg(AlGaN) = 2.4002481944749516
Pg(AlCl3) = 7.0
Pe(HCl) = 27.671277898186016
Pe(GaCl) = 0.04425886021834879
Pe(NH3) = 1482.2855383250662
Pe(AlCl3) = 3.61790246381781E-8
Pe(H2) = 4.987524388127275
x = 0.19625469324269307
G(HCl) = -2.462487378990607E-7
G(GaCl) = 1.4213280664543464E-7
G(NH3) = 1.768381170633101E-7
G(AlCl3) = 3.470531041787535E-8
G(H2) = -1.4213280664543464E-7
Vg(AlGaN) = 2.3796178074852445
Pg(AlCl3) = 8.0
Pe(HCl) = 28.648320586463978
Pe(GaCl) = 0.04221219932796963
Pe(NH3) = 1482.4078527723962
Pe(AlCl3) = 4.6198931366963436E-8
Pe(H2) = 4.770702087043005
x = 0.22585052587945803
G(HCl) = -2.549435126668616E-7
G(GaCl) = 1.3595387702059122E-7
G(NH3) = 1.7561708890268183E-7
G(AlCl3) = 3.966321188209012E-8
G(H2) = -1.3595387702059122E-7
Vg(AlGaN) = 2.358998461606771
Pg(AlCl3) = 9.0
Pe(HCl) = 29.625443851768903
Pe(GaCl) = 0.040049722608065316
Pe(NH3) = 1482.5300953877115
Pe(AlCl3) = 5.787274087871783E-8
Pe(H2) = 4.553904948913431
x = 0.25585973488757724
G(HCl) = -2.6363900449555375E-7
G(GaCl) = 1.2977566448123873E-7
G(NH3) = 1.7439677781934517E-7
G(AlCl3) = 4.4621113338105E-8
G(H2) = -1.297756644812387E-7
Vg(AlGaN) = 2.3383888784798783
Pg(AlCl3) = 10.0
Pe(HCl) = 30.60263684934386
Pe(GaCl) = 0.03778701661403236
Pe(NH3) = 1482.652275838398
Pe(AlCl3) = 7.137164815678046E-8
Pe(H2) = 4.337129587294844
x = 0.28629084572409064
G(HCl) = -2.7233511687684743E-7
G(GaCl) = 1.235980725216337E-7
G(NH3) = 1.7317708730671017E-7
G(AlCl3) = 4.957901478507124E-8
G(H2) = -1.2359807252163374E-7
